StoreAPL.I.AddCity("City", "City.jpg", , "", "State", inferred: true);
APL.I.AddCity("Albuquerque", "Albuquerque.jpg", 119, "", "NM", inferred: true);
APL.I.AddCity("Alexandria", "Alexandria.jpg", 211, "", "LA", inferred: true);
APL.I.AddCity("Antioch", "Antioch.jpg", 184, "", "TN", inferred: true);
APL.I.AddCity("Arlington", "Arlington.jpg", 94, "", "TX", inferred: true);
APL.I.AddCity("Augusta", "Augusta.jpg", 192, "", "GA", inferred: true);
APL.I.AddCity("Baytown", "Baytown.jpg", 77, "", "TX", inferred: true);
APL.I.AddCity("Beaumont", "Beaumont.jpg", 2, "", "TX", inferred: true);
APL.I.AddCity("Beaumont", "Beaumont.jpg", 12, "", "TX", inferred: true);
APL.I.AddCity("Brownsville", "Brownsville.jpg", 43, "", "TX", inferred: true);
APL.I.AddCity("Burleston", "Burleston.jpg", 110, "", "TX", inferred: true);
APL.I.AddCity("Cedar Hill", "Cedar Hill.jpg", 87, "", "TX", inferred: true);
APL.I.AddCity("Chandler", "Chandler.jpg", 143, "", "AZ", inferred: true);
APL.I.AddCity("Conroe", "Conroe.jpg", 73, "", "TX", inferred: true);
APL.I.AddCity("Dallas", "Dallas.jpg", 81, "", "TX", inferred: true);
APL.I.AddCity("Fayetteville", "Fayetteville.jpg", 175, "", "NC", inferred: true);
APL.I.AddCity("Fort Worth", "Fort Worth.jpg", 92, "", "TX", inferred: true);
APL.I.AddCity("Gastonia", "Gastonia.jpg", 185, "", "NC", inferred: true);
APL.I.AddCity("Goodyear", "Goodyear.jpg", 141, "", "AZ", inferred: true);
APL.I.AddCity("Greensboro", "Greensboro.jpg", 202, "", "NC", inferred: true);
APL.I.AddCity("Harlingen", "Harlingen.jpg", 42, "", "TX", inferred: true);
APL.I.AddCity("Hickory", "Hickory.jpg", 216, "", "NC", inferred: true);
APL.I.AddCity("Humble", "Humble.jpg", 24, "", "TX", inferred: true);
APL.I.AddCity("Huntsville", "Huntsville.jpg", 221, "", "AL", inferred: true);
APL.I.AddCity("Hurst", "Hurst.jpg", 88, "", "TX", inferred: true);
APL.I.AddCity("Katy", "Katy.jpg", 21, "", "TX", inferred: true);
APL.I.AddCity("Lake Charles", "Lake Charles.jpg", 6, "", "LA", inferred: true);
APL.I.AddCity("Lake Worth", "Lake Worth.jpg", 121, "", "TX", inferred: true);
APL.I.AddCity("Las Cruces", "Las Cruces.jpg", 120, "", "NM", inferred: true);
APL.I.AddCity("Lewisville", "Lewisville.jpg", 83, "", "TX", inferred: true);
APL.I.AddCity("Lufkin", "Lufkin.jpg", 79, "", "TX", inferred: true);
APL.I.AddCity("Madison", "Madison.jpg", 151, "", "TN", inferred: true);
APL.I.AddCity("Mesa", "Mesa.jpg", 128, "", "AZ", inferred: true);
APL.I.AddCity("Mesquite", "Mesquite.jpg", 84, "", "TX", inferred: true);
APL.I.AddCity("Monroe", "Monroe.jpg", 203, "", "LA", inferred: true);
APL.I.AddCity("New Liberia", "New Liberia.jpg", 7, "", "LA", inferred: true);
APL.I.AddCity("North Charleston", "North Charleston.jpg", 205, "", "SC", inferred: true);
APL.I.AddCity("Orange", "Orange.jpg", 14, "", "TX", inferred: true);
APL.I.AddCity("Pasadena", "Pasadena.jpg", 105, "", "TX", inferred: true);
APL.I.AddCity("Pearland", "Pearland.jpg", 102, "", "TX", inferred: true);
APL.I.AddCity("", ".jpg", 131, "", "AZ", inferred: true);
APL.I.AddCity("Plano", "Plano.jpg", 86, "", "TX", inferred: true);
APL.I.AddCity("Port Arthur", "Port Arthur.jpg", 5, "", "TX", inferred: true);
APL.I.AddCity("Scottsdale", "Scottsdale.jpg", 134, "", "AZ", inferred: true);
APL.I.AddCity("Southhaven", "Southhaven.jpg", 201, "", "MS", inferred: true);
APL.I.AddCity("Spartanburg", "Spartanburg.jpg", 195, "", "SC", inferred: true);
APL.I.AddCity("Spring", "Spring.jpg", 112, "", "TX", inferred: true);
APL.I.AddCity("Sugarland", "Sugarland.jpg", 76, "", "TX", inferred: true);
APL.I.AddCity("Tempe", "Tempe.jpg", 130, "", "AZ", inferred: true);
APL.I.AddCity("Webster", "Webster.jpg", 29, "", "TX", inferred: true);
APL.I.AddCity("Winston-Salem", "Winston-Salem.jpg", 190, "", "NC", inferred: true);
APL.I.AddCity("Yuma", "Yuma.jpg", 135, "", "AZ", inferred: true);
